PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.206109E+08,.300000E+02,.205803E+03,.670319E+03,.100467E+04,.758894E-05,.156261E-05,.425179E-06,-.131796E+01,-.871848E+00,-.323340E+00,.423458E+00,.869284E-06,.296312E-04,.515105E-03,.796708E-03,.346706E+04,.221716E+04,.412444E+04,-.149913E+06,-.275830E+06,-.235733E+07,.650506E-01,.130100E+00,.634923E+00,.146719E-02,.594225E-01,.333055E-01,-.227453E+04,-.766970E+03,-.636801E+04)
PVTTABLE POINT = (.206109E+08,.333333E+02,.201865E+03,.670020E+03,.100355E+04,.758080E-05,.158761E-05,.422285E-06,-.127308E+01,-.871835E+00,-.349160E+00,.426254E+00,.871048E-06,.290363E-04,.511692E-03,.744602E-03,.344414E+04,.222739E+04,.412510E+04,-.138668E+06,-.268638E+06,-.234358E+07,.641064E-01,.129191E+00,.639447E+00,.153859E-02,.589689E-01,.330162E-01,-.223396E+04,-.736752E+03,-.632291E+04)
PVTTABLE POINT = (.206109E+08,.366667E+02,.198123E+03,.669709E+03,.100235E+04,.756344E-05,.161285E-05,.419951E-06,-.122946E+01,-.871835E+00,-.373493E+00,.429108E+00,.872735E-06,.284866E-04,.508318E-03,.697852E-03,.342108E+04,.223766E+04,.412618E+04,-.127539E+06,-.261413E+06,-.232983E+07,.632317E-01,.128300E+00,.643787E+00,.160801E-02,.585014E-01,.327245E-01,-.219365E+04,-.706864E+03,-.627828E+04)
PVTTABLE POINT = (.206109E+08,.400000E+02,.194567E+03,.669383E+03,.100107E+04,.753816E-05,.163837E-05,.418130E-06,-.118722E+01,-.871858E+00,-.396473E+00,.432015E+00,.874319E-06,.279786E-04,.504963E-03,.655742E-03,.339810E+04,.224797E+04,.412759E+04,-.116525E+06,-.254154E+06,-.231607E+07,.624224E-01,.127426E+00,.647945E+00,.167526E-02,.580217E-01,.324309E-01,-.215361E+04,-.677304E+03,-.623411E+04)
PVTTABLE POINT = (.206109E+08,.433333E+02,.191186E+03,.669039E+03,.999707E+03,.750618E-05,.166418E-05,.416779E-06,-.114648E+01,-.871914E+00,-.418232E+00,.434969E+00,.875780E-06,.275092E-04,.501614E-03,.617670E-03,.337542E+04,.225832E+04,.412927E+04,-.105620E+06,-.246860E+06,-.230231E+07,.616747E-01,.126568E+00,.651925E+00,.174015E-02,.575314E-01,.321357E-01,-.211386E+04,-.648068E+03,-.619040E+04)
PVTTABLE POINT = (.206109E+08,.466667E+02,.187971E+03,.668674E+03,.998278E+03,.746858E-05,.169033E-05,.415864E-06,-.110729E+01,-.872009E+00,-.438894E+00,.437966E+00,.877099E-06,.270756E-04,.498259E-03,.583126E-03,.335319E+04,.226870E+04,.413114E+04,-.948217E+05,-.239530E+06,-.228854E+07,.609848E-01,.125726E+00,.655730E+00,.180256E-02,.570320E-01,.318393E-01,-.207440E+04,-.619153E+03,-.614713E+04)
PVTTABLE POINT = (.206109E+08,.500000E+02,.184913E+03,.668288E+03,.996782E+03,.742636E-05,.171682E-05,.415353E-06,-.106968E+01,-.872149E+00,-.458577E+00,.441001E+00,.878261E-06,.266750E-04,.494888E-03,.551682E-03,.333154E+04,.227912E+04,.413317E+04,-.841256E+05,-.232166E+06,-.227477E+07,.603492E-01,.124899E+00,.659361E+00,.186237E-02,.565247E-01,.315419E-01,-.203522E+04,-.590550E+03,-.610428E+04)
PVTTABLE POINT = (.206109E+08,.533333E+02,.182003E+03,.667878E+03,.995222E+03,.738039E-05,.174369E-05,.415219E-06,-.103366E+01,-.872341E+00,-.477388E+00,.444073E+00,.879253E-06,.263048E-04,.491493E-03,.522972E-03,.331057E+04,.228958E+04,.413529E+04,-.735273E+05,-.224765E+06,-.226099E+07,.597644E-01,.124088E+00,.662823E+00,.191951E-02,.560109E-01,.312439E-01,-.199635E+04,-.562256E+03,-.606186E+04)
PVTTABLE POINT = (.206109E+08,.566667E+02,.179233E+03,.667443E+03,.993601E+03,.733143E-05,.177096E-05,.415439E-06,-.999221E+00,-.872586E+00,-.495429E+00,.447179E+00,.880066E-06,.259629E-04,.488068E-03,.496680E-03,.329036E+04,.230007E+04,.413748E+04,-.630226E+05,-.217328E+06,-.224720E+07,.592274E-01,.123290E+00,.666117E+00,.197391E-02,.554916E-01,.309453E-01,-.195776E+04,-.534263E+03,-.601984E+04)
PVTTABLE POINT = (.206109E+08,.600000E+02,.176594E+03,.666982E+03,.991920E+03,.728017E-05,.179863E-05,.415993E-06,-.966329E+00,-.872890E+00,-.512791E+00,.450318E+00,.880692E-06,.256470E-04,.484608E-03,.472537E-03,.327096E+04,.231060E+04,.413972E+04,-.526072E+05,-.209854E+06,-.223340E+07,.587351E-01,.122507E+00,.669246E+00,.202553E-02,.549679E-01,.306464E-01,-.191946E+04,-.506564E+03,-.597822E+04)
PVTTABLE POINT = (.206109E+08,.633333E+02,.174081E+03,.666495E+03,.990183E+03,.722719E-05,.182674E-05,.416864E-06,-.934951E+00,-.873254E+00,-.529556E+00,.453489E+00,.881127E-06,.253552E-04,.481111E-03,.450311E-03,.325242E+04,.232116E+04,.414199E+04,-.422768E+05,-.202342E+06,-.221960E+07,.582850E-01,.121737E+00,.672214E+00,.207436E-02,.544407E-01,.303473E-01,-.188144E+04,-.479151E+03,-.593700E+04)
PVTTABLE POINT = (.206109E+08,.666667E+02,.171685E+03,.665981E+03,.988390E+03,.717302E-05,.185529E-05,.418036E-06,-.905040E+00,-.873679E+00,-.545802E+00,.456691E+00,.881365E-06,.250858E-04,.477576E-03,.429798E-03,.323475E+04,.233175E+04,.414429E+04,-.320273E+05,-.194794E+06,-.220579E+07,.578744E-01,.120980E+00,.675022E+00,.212037E-02,.539107E-01,.300482E-01,-.184370E+04,-.452017E+03,-.589615E+04)
PVTTABLE POINT = (.206109E+08,.700000E+02,.169401E+03,.665440E+03,.986544E+03,.711807E-05,.188430E-05,.419497E-06,-.876546E+00,-.874166E+00,-.561595E+00,.459925E+00,.881404E-06,.248371E-04,.474001E-03,.410825E-03,.321796E+04,.234237E+04,.414663E+04,-.218546E+05,-.187207E+06,-.219197E+07,.575009E-01,.120236E+00,.677673E+00,.216359E-02,.533788E-01,.297491E-01,-.180623E+04,-.425153E+03,-.585569E+04)
PVTTABLE POINT = (.206109E+08,.733333E+02,.167223E+03,.664871E+03,.984647E+03,.706274E-05,.191378E-05,.421235E-06,-.849413E+00,-.874714E+00,-.576995E+00,.463191E+00,.881245E-06,.246075E-04,.470389E-03,.393236E-03,.320206E+04,.235302E+04,.414901E+04,-.117550E+05,-.179582E+06,-.217815E+07,.571624E-01,.119505E+00,.680170E+00,.220402E-02,.528455E-01,.294502E-01,-.176903E+04,-.398552E+03,-.581559E+04)
PVTTABLE POINT = (.206109E+08,.766667E+02,.165144E+03,.664276E+03,.982698E+03,.700734E-05,.194374E-05,.423240E-06,-.823585E+00,-.875324E+00,-.592056E+00,.466489E+00,.880885E-06,.243958E-04,.466739E-03,.376897E-03,.318704E+04,.236369E+04,.415145E+04,-.172456E+04,-.171919E+06,-.216431E+07,.568568E-01,.118787E+00,.682515E+00,.224170E-02,.523115E-01,.291516E-01,-.173208E+04,-.372205E+03,-.577586E+04)
PVTTABLE POINT = (.206109E+08,.800000E+02,.163161E+03,.663653E+03,.980700E+03,.695214E-05,.197420E-05,.425504E-06,-.799002E+00,-.875995E+00,-.606825E+00,.469821E+00,.880326E-06,.242006E-04,.463054E-03,.361690E-03,.317288E+04,.237438E+04,.415395E+04,.824019E+04,-.164218E+06,-.215047E+07,.565821E-01,.118080E+00,.684710E+00,.227666E-02,.517773E-01,.288533E-01,-.169537E+04,-.346106E+03,-.573647E+04)
PVTTABLE POINT = (.206109E+08,.833333E+02,.161267E+03,.663004E+03,.978653E+03,.689739E-05,.200515E-05,.428019E-06,-.775608E+00,-.876724E+00,-.621342E+00,.473188E+00,.879570E-06,.240208E-04,.459336E-03,.347510E-03,.315958E+04,.238509E+04,.415656E+04,.181427E+05,-.156478E+06,-.213662E+07,.563367E-01,.117386E+00,.686759E+00,.230895E-02,.512433E-01,.285554E-01,-.165891E+04,-.320245E+03,-.569744E+04)
PVTTABLE POINT = (.206109E+08,.866667E+02,.159459E+03,.662329E+03,.976558E+03,.684327E-05,.203661E-05,.430780E-06,-.753344E+00,-.877510E+00,-.635645E+00,.476592E+00,.878619E-06,.238553E-04,.455590E-03,.334266E-03,.314710E+04,.239582E+04,.415927E+04,.279861E+05,-.148699E+06,-.212276E+07,.561189E-01,.116704E+00,.688663E+00,.233860E-02,.507100E-01,.282579E-01,-.162268E+04,-.294616E+03,-.565874E+04)
PVTTABLE POINT = (.206109E+08,.900000E+02,.157733E+03,.661629E+03,.974416E+03,.678994E-05,.206857E-05,.433780E-06,-.732154E+00,-.878350E+00,-.649765E+00,.480034E+00,.877474E-06,.237032E-04,.451819E-03,.321874E-03,.313542E+04,.240656E+04,.416211E+04,.377736E+05,-.140880E+06,-.210889E+07,.559271E-01,.116033E+00,.690425E+00,.236570E-02,.501777E-01,.279608E-01,-.158666E+04,-.269210E+03,-.562037E+04)
PVTTABLE POINT = (.206109E+08,.933333E+02,.156084E+03,.660903E+03,.972226E+03,.673754E-05,.210106E-05,.437017E-06,-.711984E+00,-.879243E+00,-.663727E+00,.483516E+00,.876140E-06,.235635E-04,.448027E-03,.310262E-03,.312453E+04,.241731E+04,.416511E+04,.475081E+05,-.133023E+06,-.209501E+07,.557599E-01,.115373E+00,.692046E+00,.239028E-02,.496467E-01,.276641E-01,-.155087E+04,-.244021E+03,-.558233E+04)
PVTTABLE POINT = (.206109E+08,.966667E+02,.154508E+03,.660154E+03,.969991E+03,.668618E-05,.213406E-05,.440488E-06,-.692781E+00,-.880186E+00,-.677554E+00,.487040E+00,.874619E-06,.234355E-04,.444218E-03,.299365E-03,.311438E+04,.242807E+04,.416829E+04,.571924E+05,-.125126E+06,-.208112E+07,.556161E-01,.114725E+00,.693530E+00,.241241E-02,.491174E-01,.273679E-01,-.151528E+04,-.219041E+03,-.554460E+04)
PVTTABLE POINT = (.206109E+08,.100000E+03,.153004E+03,.659381E+03,.967710E+03,.663595E-05,.216759E-05,.444189E-06,-.674496E+00,-.881174E+00,-.691267E+00,.490608E+00,.872914E-06,.233183E-04,.440396E-03,.289125E-03,.310497E+04,.243884E+04,.417165E+04,.668290E+05,-.117190E+06,-.206722E+07,.554943E-01,.114088E+00,.694878E+00,.243217E-02,.485900E-01,.270722E-01,-.147988E+04,-.194262E+03,-.550718E+04)
PVTTABLE POINT = (.206109E+08,.103333E+03,.151567E+03,.658586E+03,.965383E+03,.658692E-05,.220164E-05,.448119E-06,-.657079E+00,-.882206E+00,-.704882E+00,.494222E+00,.871030E-06,.232114E-04,.436568E-03,.279489E-03,.309624E+04,.244961E+04,.417522E+04,.764206E+05,-.109214E+06,-.205331E+07,.553935E-01,.113462E+00,.696093E+00,.244962E-02,.480647E-01,.267770E-01,-.144468E+04,-.169679E+03,-.547007E+04)
PVTTABLE POINT = (.206109E+08,.106667E+03,.150194E+03,.657769E+03,.963010E+03,.653916E-05,.223621E-05,.452278E-06,-.640485E+00,-.883278E+00,-.718412E+00,.497885E+00,.868971E-06,.231140E-04,.432736E-03,.270409E-03,.308819E+04,.246037E+04,.417902E+04,.859693E+05,-.101199E+06,-.203939E+07,.553126E-01,.112846E+00,.697177E+00,.246484E-02,.475416E-01,.264823E-01,-.140966E+04,-.145285E+03,-.543325E+04)
PVTTABLE POINT = (.206109E+08,.110000E+03,.148882E+03,.656931E+03,.960593E+03,.649270E-05,.227131E-05,.456666E-06,-.624670E+00,-.884386E+00,-.731869E+00,.501599E+00,.866739E-06,.230255E-04,.428908E-03,.261845E-03,.308077E+04,.247114E+04,.418305E+04,.954775E+05,-.931441E+05,-.202545E+07,.552506E-01,.112242E+00,.698131E+00,.247790E-02,.470211E-01,.261880E-01,-.137482E+04,-.121072E+03,-.539671E+04)
PVTTABLE POINT = (.206109E+08,.113333E+03,.147630E+03,.656075E+03,.958131E+03,.644758E-05,.230692E-05,.461284E-06,-.609593E+00,-.885527E+00,-.745263E+00,.505366E+00,.864341E-06,.229454E-04,.425086E-03,.253757E-03,.307397E+04,.248190E+04,.418732E+04,.104947E+06,-.850495E+05,-.201150E+07,.552065E-01,.111648E+00,.698957E+00,.248887E-02,.465031E-01,.258942E-01,-.134015E+04,-.970357E+02,-.536046E+04)
PVTTABLE POINT = (.206109E+08,.116667E+03,.146435E+03,.655199E+03,.955625E+03,.640382E-05,.234305E-05,.466133E-06,-.595214E+00,-.886695E+00,-.758603E+00,.509189E+00,.861778E-06,.228732E-04,.421278E-03,.246111E-03,.306775E+04,.249266E+04,.419186E+04,.114381E+06,-.769153E+05,-.199753E+07,.551795E-01,.111065E+00,.699659E+00,.249784E-02,.459879E-01,.256009E-01,-.130565E+04,-.731687E+02,-.532448E+04)
PVTTABLE POINT = (.206109E+08,.120000E+03,.145294E+03,.654307E+03,.953074E+03,.636144E-05,.237969E-05,.471216E-06,-.581497E+00,-.887889E+00,-.771896E+00,.513071E+00,.859056E-06,.228085E-04,.417487E-03,.238874E-03,.306210E+04,.250340E+04,.419665E+04,.123779E+06,-.687415E+05,-.198355E+07,.551688E-01,.110492E+00,.700237E+00,.250487E-02,.454756E-01,.253080E-01,-.127130E+04,-.494657E+02,-.528877E+04)
PVTTABLE POINT = (.206109E+08,.123333E+03,.144205E+03,.653398E+03,.950479E+03,.632045E-05,.241684E-05,.476536E-06,-.568406E+00,-.889103E+00,-.785148E+00,.517012E+00,.856180E-06,.227508E-04,.413718E-03,.232020E-03,.305698E+04,.251413E+04,.420171E+04,.133146E+06,-.605281E+05,-.196956E+07,.551736E-01,.109929E+00,.700693E+00,.251006E-02,.449662E-01,.250155E-01,-.123710E+04,-.259210E+02,-.525332E+04)
PVTTABLE POINT = (.206109E+08,.126667E+03,.143166E+03,.652474E+03,.947840E+03,.628085E-05,.245450E-05,.482097E-06,-.555909E+00,-.890334E+00,-.798365E+00,.521017E+00,.853152E-06,.226997E-04,.409977E-03,.225520E-03,.305236E+04,.252485E+04,.420705E+04,.142481E+06,-.522750E+05,-.195554E+07,.551931E-01,.109377E+00,.701029E+00,.251348E-02,.444598E-01,.247234E-01,-.120306E+04,-.252915E+01,-.521812E+04)
PVTTABLE POINT = (.206109E+08,.130000E+03,.142176E+03,.651536E+03,.945157E+03,.624264E-05,.249264E-05,.487903E-06,-.543974E+00,-.891577E+00,-.811552E+00,.525088E+00,.849977E-06,.226548E-04,.406267E-03,.219352E-03,.304823E+04,.253555E+04,.421266E+04,.151786E+06,-.439824E+05,-.194151E+07,.552267E-01,.108835E+00,.701248E+00,.251520E-02,.439564E-01,.244317E-01,-.116915E+04,.207150E+02,-.518317E+04)
PVTTABLE POINT = (.206109E+08,.133333E+03,.141232E+03,.650585E+03,.942430E+03,.620581E-05,.253127E-05,.493960E-06,-.532571E+00,-.892828E+00,-.824715E+00,.529226E+00,.846661E-06,.226158E-04,.402595E-03,.213494E-03,.304457E+04,.254623E+04,.421854E+04,.161064E+06,-.356503E+05,-.192746E+07,.552739E-01,.108302E+00,.701350E+00,.251532E-02,.434562E-01,.241403E-01,-.113539E+04,.438166E+02,-.514845E+04)
PVTTABLE POINT = (.206109E+08,.136667E+03,.140333E+03,.649623E+03,.939659E+03,.617035E-05,.257037E-05,.500274E-06,-.521674E+00,-.894083E+00,-.837860E+00,.533435E+00,.843206E-06,.225823E-04,.398965E-03,.207925E-03,.304134E+04,.255689E+04,.422470E+04,.170316E+06,-.272788E+05,-.191339E+07,.553338E-01,.107780E+00,.701338E+00,.251390E-02,.429592E-01,.238492E-01,-.110176E+04,.667805E+02,-.511398E+04)
PVTTABLE POINT = (.206109E+08,.140000E+03,.139477E+03,.648651E+03,.936844E+03,.613625E-05,.260994E-05,.506853E-06,-.511255E+00,-.895337E+00,-.850992E+00,.537716E+00,.839618E-06,.225541E-04,.395380E-03,.202628E-03,.303854E+04,.256753E+04,.423114E+04,.179543E+06,-.188680E+05,-.189929E+07,.554061E-01,.107267E+00,.701212E+00,.251102E-02,.424653E-01,.235585E-01,-.106826E+04,.896112E+02,-.507973E+04)
PVTTABLE POINT = (.221890E+08,-.200000E+02,.308819E+03,.674204E+03,.100892E+04,.513347E-05,.118147E-05,.560820E-06,-.179297E+01,-.858665E+00,.148727E+00,.401351E+00,.858657E-06,.505627E-04,.582676E-03,.387971E-02,.340740E+04,.206830E+04,.383989E+04,-.336046E+06,-.377855E+06,-.256036E+07,.941322E-01,.147354E+00,.544033E+00,.299721E-03,.619360E-01,.368186E-01,-.287912E+04,-.127476E+04,-.710508E+04)
PVTTABLE POINT = (.221890E+08,-.166667E+02,.301533E+03,.673329E+03,.100943E+04,.533763E-05,.120725E-05,.551007E-06,-.178395E+01,-.860896E+00,.151525E+00,.401582E+00,.856012E-06,.487806E-04,.574056E-03,.331175E-02,.343272E+04,.207899E+04,.394621E+04,-.324144E+06,-.371091E+06,-.254737E+07,.918582E-01,.145956E+00,.551703E+00,.340146E-03,.618502E-01,.365889E-01,-.284243E+04,-.124081E+04,-.705412E+04)
PVTTABLE POINT = (.221890E+08,-.133333E+02,.294416E+03,.672519E+03,.100991E+04,.553522E-05,.123290E-05,.538716E-06,-.177081E+01,-.862875E+00,.134908E+00,.402058E+00,.853906E-06,.470992E-04,.566039E-03,.285793E-02,.345454E+04,.208960E+04,.401883E+04,-.312187E+06,-.364299E+06,-.253409E+07,.896617E-01,.144608E+00,.559138E+00,.383840E-03,.617515E-01,.363641E-01,-.280514E+04,-.120701E+04,-.700266E+04)
PVTTABLE POINT = (.221890E+08,-.100000E+02,.287484E+03,.671771E+03,.101032E+04,.572430E-05,.125841E-05,.525201E-06,-.175360E+01,-.864615E+00,.105606E+00,.402769E+00,.852314E-06,.455145E-04,.558577E-03,.249107E-02,.347268E+04,.210014E+04,.406617E+04,-.300195E+06,-.357478E+06,-.252061E+07,.875467E-01,.143344E+00,.566343E+00,.430677E-03,.616318E-01,.361386E-01,-.276732E+04,-.117336E+04,-.695110E+04)
PVTTABLE POINT = (.221890E+08,-.666667E+01,.280752E+03,.671079E+03,.101061E+04,.590307E-05,.128378E-05,.511496E-06,-.173247E+01,-.866134E+00,.688387E-01,.403705E+00,.851206E-06,.440224E-04,.551628E-03,.219107E-02,.348701E+04,.211061E+04,.409547E+04,-.288187E+06,-.350629E+06,-.250700E+07,.855169E-01,.142116E+00,.573322E+00,.480475E-03,.614865E-01,.359090E-01,-.272900E+04,-.113989E+04,-.689972E+04)
PVTTABLE POINT = (.221890E+08,-.333333E+01,.274229E+03,.670439E+03,.101077E+04,.606999E-05,.130904E-05,.498312E-06,-.170766E+01,-.867447E+00,.283274E-01,.404853E+00,.850547E-06,.426194E-04,.545146E-03,.194301E-02,.349752E+04,.212102E+04,.411241E+04,-.276181E+06,-.343750E+06,-.249332E+07,.835750E-01,.140921E+00,.580077E+00,.532997E-03,.613128E-01,.356734E-01,-.269026E+04,-.110662E+04,-.684870E+04)
PVTTABLE POINT = (.221890E+08,-.113687E-12,.267926E+03,.669846E+03,.101080E+04,.622379E-05,.133420E-05,.486062E-06,-.167946E+01,-.868572E+00,-.134666E-01,.406200E+00,.850297E-06,.413018E-04,.539088E-03,.173577E-02,.350426E+04,.213139E+04,.412125E+04,-.264195E+06,-.336843E+06,-.247959E+07,.817229E-01,.139757E+00,.586612E+00,.587962E-03,.611100E-01,.354311E-01,-.265116E+04,-.107357E+04,-.679814E+04)
PVTTABLE POINT = (.221890E+08,.333333E+01,.261849E+03,.669294E+03,.101068E+04,.636353E-05,.135927E-05,.474945E-06,-.164824E+01,-.869528E+00,-.549994E-01,.407734E+00,.850410E-06,.400661E-04,.533413E-03,.156096E-02,.350736E+04,.214171E+04,.412500E+04,-.252244E+06,-.329907E+06,-.246585E+07,.799618E-01,.138624E+00,.592931E+00,.645050E-03,.608780E-01,.351818E-01,-.261176E+04,-.104074E+04,-.674813E+04)
PVTTABLE POINT = (.221890E+08,.666667E+01,.256002E+03,.668779E+03,.101043E+04,.648861E-05,.138428E-05,.465020E-06,-.161442E+01,-.870334E+00,-.953540E-01,.409441E+00,.850843E-06,.389089E-04,.528081E-03,.141220E-02,.350704E+04,.215201E+04,.412578E+04,-.240343E+06,-.322941E+06,-.245210E+07,.782919E-01,.137519E+00,.599037E+00,.703915E-03,.606177E-01,.349259E-01,-.257213E+04,-.100816E+04,-.669868E+04)
PVTTABLE POINT = (.221890E+08,.100000E+02,.250385E+03,.668294E+03,.101005E+04,.659877E-05,.140926E-05,.456261E-06,-.157842E+01,-.871007E+00,-.134020E+00,.411307E+00,.851548E-06,.378266E-04,.523051E-03,.128459E-02,.350355E+04,.216229E+04,.412502E+04,-.228503E+06,-.315946E+06,-.243834E+07,.767127E-01,.136443E+00,.604933E+00,.764194E-03,.603303E-01,.346639E-01,-.253232E+04,-.975846E+03,-.664983E+04)
PVTTABLE POINT = (.221890E+08,.133333E+02,.244999E+03,.667835E+03,.100954E+04,.669406E-05,.143424E-05,.448598E-06,-.154069E+01,-.871566E+00,-.170746E+00,.413320E+00,.852478E-06,.365731E-04,.518197E-03,.117431E-02,.349720E+04,.217255E+04,.412363E+04,-.216735E+06,-.308921E+06,-.242460E+07,.749699E-01,.135384E+00,.610622E+00,.825518E-03,.600173E-01,.343961E-01,-.249241E+04,-.943801E+03,-.660156E+04)
PVTTABLE POINT = (.221890E+08,.155600E+02,.241529E+03,.667539E+03,.100913E+04,.674958E-05,.145093E-05,.444048E-06,-.151474E+01,-.871885E+00,-.194148E+00,.414739E+00,.853203E-06,.359263E-04,.515143E-03,.110879E-02,.349152E+04,.217940E+04,.412266E+04,-.208919E+06,-.304211E+06,-.241542E+07,.740106E-01,.134696E+00,.614310E+00,.866882E-03,.597948E-01,.342145E-01,-.246571E+04,-.922552E+03,-.656964E+04)
PVTTABLE POINT = (.221890E+08,.166667E+02,.239841E+03,.667395E+03,.100891E+04,.677480E-05,.145924E-05,.441946E-06,-.150167E+01,-.872029E+00,-.205441E+00,.415465E+00,.853588E-06,.356158E-04,.513660E-03,.107836E-02,.348831E+04,.218280E+04,.412221E+04,-.205048E+06,-.301865E+06,-.241085E+07,.735480E-01,.134357E+00,.616109E+00,.887519E-03,.596804E-01,.341234E-01,-.245243E+04,-.912039E+03,-.655387E+04)
PVTTABLE POINT = (.221890E+08,.200000E+02,.234907E+03,.666970E+03,.100817E+04,.684155E-05,.148429E-05,.436211E-06,-.146175E+01,-.872412E+00,-.238115E+00,.417732E+00,.854834E-06,.347223E-04,.509323E-03,.994362E-03,.347723E+04,.219306E+04,.412107E+04,-.193447E+06,-.294778E+06,-.239711E+07,.722107E-01,.133354E+00,.621395E+00,.949841E-03,.593214E-01,.338462E-01,-.241245E+04,-.880569E+03,-.650673E+04)
PVTTABLE POINT = (.221890E+08,.233333E+02,.230192E+03,.666555E+03,.100733E+04,.689503E-05,.150943E-05,.431305E-06,-.142132E+01,-.872733E+00,-.268835E+00,.420108E+00,.856175E-06,.338892E-04,.505154E-03,.920403E-03,.346431E+04,.220332E+04,.412039E+04,-.181939E+06,-.287661E+06,-.238338E+07,.709553E-01,.132373E+00,.626485E+00,.101214E-02,.589421E-01,.335652E-01,-.237251E+04,-.849399E+03,-.646014E+04)
PVTTABLE POINT = (.221890E+08,.266667E+02,.225689E+03,.666146E+03,.100638E+04,.693612E-05,.153469E-05,.427146E-06,-.138073E+01,-.873006E+00,-.297705E+00,.422583E+00,.857571E-06,.331129E-04,.501127E-03,.854939E-03,.344987E+04,.221360E+04,.412023E+04,-.170526E+06,-.280511E+06,-.236964E+07,.697787E-01,.131414E+00,.631381E+00,.107410E-02,.585443E-01,.332808E-01,-.233264E+04,-.818532E+03,-.641408E+04)
PVTTABLE POINT = (.221890E+08,.300000E+02,.221390E+03,.665738E+03,.100534E+04,.696578E-05,.156009E-05,.423662E-06,-.134029E+01,-.873245E+00,-.324846E+00,.425148E+00,.858988E-06,.323899E-04,.497215E-03,.796711E-03,.343423E+04,.222389E+04,.412058E+04,-.159211E+06,-.273329E+06,-.235591E+07,.686777E-01,.130475E+00,.636086E+00,.113542E-02,.581297E-01,.329937E-01,-.229288E+04,-.787973E+03,-.636852E+04)
PVTTABLE POINT = (.221890E+08,.333333E+02,.217290E+03,.665327E+03,.100422E+04,.698502E-05,.158567E-05,.420789E-06,-.130024E+01,-.873463E+00,-.350389E+00,.427794E+00,.860392E-06,.317170E-04,.493398E-03,.744683E-03,.341768E+04,.223420E+04,.412140E+04,-.147994E+06,-.266114E+06,-.234217E+07,.676491E-01,.129556E+00,.640604E+00,.119584E-02,.577000E-01,.327042E-01,-.225326E+04,-.757723E+03,-.632345E+04)
PVTTABLE POINT = (.221890E+08,.366667E+02,.213378E+03,.664909E+03,.100301E+04,.699484E-05,.161146E-05,.418471E-06,-.126081E+01,-.873670E+00,-.374469E+00,.430513E+00,.861756E-06,.310909E-04,.489654E-03,.697997E-03,.340049E+04,.224453E+04,.412261E+04,-.136877E+06,-.258866E+06,-.232843E+07,.666894E-01,.128655E+00,.644937E+00,.125510E-02,.572568E-01,.324128E-01,-.221381E+04,-.727784E+03,-.627886E+04)
PVTTABLE POINT = (.221890E+08,.400000E+02,.209648E+03,.664483E+03,.100172E+04,.699627E-05,.163749E-05,.416660E-06,-.122218E+01,-.873878E+00,-.397219E+00,.433299E+00,.863053E-06,.305086E-04,.485968E-03,.655939E-03,.338289E+04,.225489E+04,.412415E+04,-.125857E+06,-.251584E+06,-.231469E+07,.657951E-01,.127772E+00,.649088E+00,.131301E-02,.568017E-01,.321199E-01,-.217453E+04,-.698153E+03,-.623474E+04)
PVTTABLE POINT = (.221890E+08,.433333E+02,.206092E+03,.664045E+03,.100036E+04,.699026E-05,.166377E-05,.415315E-06,-.118449E+01,-.874095E+00,-.418765E+00,.436146E+00,.864262E-06,.299672E-04,.482323E-03,.617908E-03,.336509E+04,.226527E+04,.412593E+04,-.114934E+06,-.244268E+06,-.230094E+07,.649631E-01,.126907E+00,.653061E+00,.136936E-02,.563360E-01,.318257E-01,-.213545E+04,-.668830E+03,-.619106E+04)
